Loading: 
Loading: 0 packages loaded
WARNING: /t/tensorflow/tensorflow/core/BUILD:1955:1: in includes attribute of cc_library rule //tensorflow/core:framework_headers_lib: '../../external/nsync/public' resolves to 'external/nsync/public' not below the relative path of its package 'tensorflow/core'. This will be an error in the future. Since this rule was created by the macro 'cc_header_only_library', the error might have been caused by the macro implementation in /t/tensorflow/tensorflow/tensorflow.bzl:1179:30
INFO: Analysed target //tensorflow/tools/benchmark:benchmark_model (0 packages loaded).
INFO: Found 1 target...
[0 / 1] [-----] BazelWorkspaceStatusAction stable-status.txt
Target //tensorflow/tools/benchmark:benchmark_model up-to-date:
  bazel-bin/tensorflow/tools/benchmark/benchmark_model
INFO: Elapsed time: 0.430s, Critical Path: 0.00s
INFO: 0 processes.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/tensorflow/tools/benchmark/benchmark_model '--graph=/x/xx/tensorflow-for-poets-2/tf_files/retrained_graph.pb' --show_flops '--input_layer=input' '--input_layer_type=float' '--input_layer_shape=1,224,224,3' '--output_layer=final_result'
INFO: Build completed successfully, 1 total action
2018-11-06 07:30:41.778489: I tensorflow/tools/benchmark/benchmark_model.cc:443] Graph: [/x/xx/tensorflow-for-poets-2/tf_files/retrained_graph.pb]
2018-11-06 07:30:41.779088: I tensorflow/tools/benchmark/benchmark_model.cc:444] Input layers: [input]
2018-11-06 07:30:41.779103: I tensorflow/tools/benchmark/benchmark_model.cc:445] Input shapes: [1,224,224,3]
2018-11-06 07:30:41.779115: I tensorflow/tools/benchmark/benchmark_model.cc:446] Input types: [float]
2018-11-06 07:30:41.779127: I tensorflow/tools/benchmark/benchmark_model.cc:447] Output layers: [final_result]
2018-11-06 07:30:41.779143: I tensorflow/tools/benchmark/benchmark_model.cc:448] Num runs: [1000]
2018-11-06 07:30:41.779154: I tensorflow/tools/benchmark/benchmark_model.cc:449] Inter-inference delay (seconds): [-1.0]
2018-11-06 07:30:41.779166: I tensorflow/tools/benchmark/benchmark_model.cc:450] Inter-benchmark delay (seconds): [-1.0]
2018-11-06 07:30:41.779178: I tensorflow/tools/benchmark/benchmark_model.cc:452] Num threads: [-1]
2018-11-06 07:30:41.779189: I tensorflow/tools/benchmark/benchmark_model.cc:453] Benchmark name: []
2018-11-06 07:30:41.779200: I tensorflow/tools/benchmark/benchmark_model.cc:454] Output prefix: []
2018-11-06 07:30:41.779213: I tensorflow/tools/benchmark/benchmark_model.cc:455] Show sizes: [0]
2018-11-06 07:30:41.779224: I tensorflow/tools/benchmark/benchmark_model.cc:456] Warmup runs: [1]
2018-11-06 07:30:41.779240: I tensorflow/tools/benchmark/benchmark_model.cc:54] Loading TensorFlow.
2018-11-06 07:30:41.779266: I tensorflow/tools/benchmark/benchmark_model.cc:61] Got config, 0 devices
2018-11-06 07:30:41.779371: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.2 AVX
2018-11-06 07:30:41.802882: I tensorflow/tools/benchmark/benchmark_model.cc:468] Initialized session in 0.023627s
2018-11-06 07:30:41.802968: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1 iterations, max -1 seconds without detailed stat logging, with -1s sleep between inferences
2018-11-06 07:30:41.962099: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=1 curr=158789

2018-11-06 07:30:41.962165: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2018-11-06 07:30:51.994882: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=770 first=12763 curr=16788 min=12004 max=29439 avg=12989.7 std=894

2018-11-06 07:30:51.994978: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2018-11-06 07:31:02.397571: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=691 first=18490 curr=15929 min=13546 max=20458 avg=14491.6 std=810

2018-11-06 07:31:02.397627: I tensorflow/tools/benchmark/benchmark_model.cc:561] Average inference timings in us: Warmup: 158789, no stats: 12989, with stats: 14491
2018-11-06 07:31:02.399165: I tensorflow/core/util/stat_summarizer.cc:358] Number of nodes executed: 204
2018-11-06 07:31:02.399315: I tensorflow/core/util/stat_summarizer.cc:468] ============================== Run Order ==============================
2018-11-06 07:31:02.399353: I tensorflow/core/util/stat_summarizer.cc:468] 	             [node type]	  [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2018-11-06 07:31:02.400551: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.326	    0.006	    0.005	  0.038%	  1.689%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400574: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.333	    0.005	    0.005	  0.036%	  1.725%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400610: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.340	    0.007	    0.006	  0.044%	  1.769%	     0.000	        1	MobilenetV1/Conv2d_8_depthwise/depthwise_weights
2018-11-06 07:31:02.400632: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.348	    0.006	    0.005	  0.036%	  1.805%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400656: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.355	    0.005	    0.005	  0.035%	  1.840%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400677: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.362	    0.006	    0.006	  0.044%	  1.884%	     0.000	        1	MobilenetV1/Conv2d_8_pointwise/weights
2018-11-06 07:31:02.400754: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.370	    0.006	    0.005	  0.036%	  1.920%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400769: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.377	    0.005	    0.005	  0.036%	  1.955%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400782: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.384	    0.007	    0.006	  0.044%	  2.000%	     0.000	        1	MobilenetV1/Conv2d_9_depthwise/depthwise_weights
2018-11-06 07:31:02.400796: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.392	    0.006	    0.005	  0.036%	  2.035%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400809: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.399	    0.006	    0.005	  0.035%	  2.070%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400822: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.406	    0.006	    0.006	  0.044%	  2.115%	     0.000	        1	MobilenetV1/Conv2d_9_pointwise/weights
2018-11-06 07:31:02.400835: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.414	    0.006	    0.005	  0.036%	  2.151%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400852: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.421	    0.005	    0.005	  0.035%	  2.186%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400885: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.428	    0.007	    0.006	  0.044%	  2.230%	     0.000	        1	MobilenetV1/Conv2d_10_depthwise/depthwise_weights
2018-11-06 07:31:02.400923: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.436	    0.005	    0.005	  0.036%	  2.266%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.400939: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.443	    0.005	    0.005	  0.035%	  2.301%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.400961: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.450	    0.006	    0.006	  0.044%	  2.345%	     0.000	        1	MobilenetV1/Conv2d_10_pointwise/weights
2018-11-06 07:31:02.400983: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.458	    0.006	    0.005	  0.036%	  2.381%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.401005: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.465	    0.005	    0.005	  0.035%	  2.416%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.401026: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.472	    0.007	    0.006	  0.045%	  2.461%	     0.000	        1	MobilenetV1/Conv2d_11_depthwise/depthwise_weights
2018-11-06 07:31:02.401049: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.481	    0.009	    0.005	  0.035%	  2.496%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.401065: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.488	    0.005	    0.005	  0.035%	  2.532%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.401111: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.494	    0.006	    0.006	  0.044%	  2.576%	     0.000	        1	MobilenetV1/Conv2d_11_pointwise/weights
2018-11-06 07:31:02.401128: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.503	    0.009	    0.005	  0.036%	  2.612%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.401159: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.510	    0.005	    0.005	  0.036%	  2.647%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.401179: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.517	    0.006	    0.006	  0.044%	  2.691%	     0.000	        1	MobilenetV1/Conv2d_12_depthwise/depthwise_weights
2018-11-06 07:31:02.401206: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.525	    0.009	    0.005	  0.036%	  2.727%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.401238: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.531	    0.005	    0.005	  0.034%	  2.761%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.401253: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.538	    0.006	    0.006	  0.041%	  2.802%	     0.000	        1	MobilenetV1/Conv2d_12_pointwise/weights
2018-11-06 07:31:02.401269: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.546	    0.009	    0.005	  0.032%	  2.834%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/batchnorm/mul
2018-11-06 07:31:02.401285: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.552	    0.005	    0.004	  0.030%	  2.864%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/batchnorm/sub
2018-11-06 07:31:02.401302: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	    0.558	    0.006	    0.005	  0.034%	  2.898%	     0.000	        1	MobilenetV1/Conv2d_13_depthwise/depthwise_weights
